# packages in environment at C:\Users\86135\anaconda3:
#
# Name                    Version                   Build  Channel
docutils                  0.17.1           py37haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ecos                      2.0.7.post1              pypi_0    pypi
entrypoints               0.3                      py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
et_xmlfile                1.1.0            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fancyimpute               0.7.0                    pypi_0    pypi
fastcache                 1.1.0            py37he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                  3.0.12             pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
flake8                    3.9.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
flask                     1.1.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
flatbuffers               1.12                     pypi_0    pypi
fpdf                      1.7.2                    pypi_0    pypi
freetype                  2.10.4               hd328e21_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fsspec                    2021.7.0           pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
future                    0.18.2                   py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gast                      0.2.2                    pypi_0    pypi
get_terminal_size         1.0.0                h38e98db_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gevent                    21.1.2           py37h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
giflib                    5.2.1                h62dcd97_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glob2                     0.7                pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmpy2                     2.0.8            py37h0964b28_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
google-auth               1.35.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
graphviz                  2.38                 hfd603c8_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
greenlet                  1.1.0            py37hd77b12b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
grpcio                    1.34.1                   pypi_0    pypi
gym                       0.18.3                   pypi_0    pypi
h5py                      3.1.0                    pypi_0    pypi
hdf5                      1.10.4               h7ebc959_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
heapdict                  1.0.1                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
html5lib                  1.1                        py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
htmlmin                   0.1.12                   pypi_0    pypi
icc_rt                    2019.0.0             h0cc432a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                       58.2                 ha925a31_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                      2.10               pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imagecodecs               2021.6.8         py37h5da4933_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imagehash                 4.2.1                    pypi_0    pypi
imageio                   2.9.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imagesize                 1.2.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
importlib-metadata        3.10.0           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
importlib_metadata        3.10.0               hd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
iniconfig                 1.1.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-openmp              2021.3.0          haa95532_3372    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intervaltree              3.1.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipykernel                 5.3.4            py37h5ca1d4c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipython                   7.22.0           py37hd4e2768_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipython_genutils          0.2.0              pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipywidgets                7.6.3              pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
isort                     5.9.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
itsdangerous              2.0.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jdcal                     1.4.1                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jedi                      0.14.1                   py37_0    defaults
jinja2                    2.11.3             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
joblib                    1.0.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jpeg                      9b                   hb83a4c4_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
json5                     0.9.6              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jsonschema                3.2.0                      py_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter                   1.0.0                    py37_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter-contrib-core      0.3.3                    pypi_0    pypi
jupyter-contrib-nbextensions 0.5.1                    pypi_0    pypi
jupyter-highlight-selected-word 0.2.0                    pypi_0    pypi
jupyter-kite              2.0.2                    pypi_0    pypi
jupyter-latex-envs        1.4.6                    pypi_0    pypi
jupyter-nbextensions-configurator 0.4.1                    pypi_0    pypi
jupyter-server            1.3.0                    pypi_0    pypi
jupyter_client            6.1.12             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_console           6.4.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_core              4.7.1            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyterlab                2.2.6                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyterlab_pygments       0.1.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyterlab_server         1.2.0                      py_0    defaults
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
keras                     2.3.1                    pypi_0    pypi
keras-applications        1.0.8                    pypi_0    pypi
keras-nightly             2.5.0.dev2021032900          pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
keyring                   23.0.1           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.3.1            py37hd77b12b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
knnimpute                 0.1.0                    pypi_0    pypi
krb5                      1.19.2               h5b6d351_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lazy-object-proxy         1.6.0            py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lcms2                     2.12                 h83e58a3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                      2.2.1                hd77b12b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libaec                    1.0.4                h33f27b4_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libarchive                3.4.2                h5e25573_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcurl                   7.71.1               h86230a5_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdeflate                1.7                  h2bbff1b_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libiconv                  1.15                 h1df5818_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
liblief                   0.10.1               ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libllvm9                  9.0.1                h21ff451_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                    1.6.37               h2a8f88b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libsodium                 1.0.18               h62dcd97_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libspatialindex           1.9.3                h6c2663c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libssh2                   1.9.0                h7a1dbc1_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.2.0                hd0e1b90_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxml2                   2.9.12               h0ad7f3c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxslt                   1.1.34               he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzopfli                 1.0.3                ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lightgbm                  3.3.1                    pypi_0    pypi
llvmlite                  0.36.0           py37h34b8924_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
locket                    0.2.1            py37haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lxml                      4.6.3            py37h9b66d53_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lz4-c                     1.9.3                h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lzo                       2.10                 he774522_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
m2w64-gcc-libgfortran     5.3.0                         6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-gcc-libs            5.3.0                         7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-gcc-libs-core       5.3.0                         7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-gmp                 6.1.0                         2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
m2w64-libwinpthread-git   5.0.0.4634.697f757               2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
markdown                  3.3.4                    pypi_0    pypi
markupsafe                2.0.1            py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mastodon-py               1.5.1                    pypi_0    pypi
matplotlib                3.3.4            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib-base           3.3.4            py37h49ac443_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mccabe                    0.6.1                    py37_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
menuinst                  1.4.16           py37he774522_1    defaults
missingno                 0.5.0                    pypi_0    pypi
mistune                   0.8.4           py37hfa6e2cd_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                       2021.3.0           haa95532_524    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0            py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.0            py37h277e83a_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.2.2            py37hf11a4ad_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mock                      4.0.3              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
more-itertools            8.8.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpc                       1.1.0                h7edee0f_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpfr                      4.0.2                h62dcd97_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpir                      3.0.0                hec2e145_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                    1.2.1            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
msgpack-python            1.0.2            py37h59b6b97_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
msys2-conda-epoch         20160418                      1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
multidict                 4.7.6                    pypi_0    pypi
multimethod               1.6                      pypi_0    pypi
multipledispatch          0.6.0                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mvlearn                   0.4.1                    pypi_0    pypi
mysql-connector-python    8.0.21                   pypi_0    pypi
navigator-updater         0.2.1                    py37_0    defaults
nbclient                  0.5.3              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nbconvert                 6.1.0            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nbformat                  5.1.3              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nest-asyncio              1.5.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  2.6.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nltk                      3.6.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nodejs                    15.3.0               h57928b3_1    conda-forge
nose                      1.3.7           pyhd3eb1b0_1006    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
notebook                  6.4.0            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
npm                       0.1.1                    pypi_0    pypi
numba                     0.53.1           py37hf11a4ad_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numexpr                   2.7.3            py37hb80d3ca_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy                     1.21.2                   pypi_0    pypi
numpydoc                  1.1.0              pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
oauthlib                  3.1.1                    pypi_0    pypi
olefile                   0.46                     py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencv-python             4.5.3                    pypi_0    pypi
openjpeg                  2.3.0                h5ec785f_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openpyxl                  3.0.7              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openssl                   1.1.1k               h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opt-einsum                3.3.0                    pypi_0    pypi
optional-django           0.1.0                    pypi_0    pypi
osqp                      0.6.2.post0              pypi_0    pypi
packaging                 21.0               pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas                    1.3.0            py37hd77b12b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas-profiling          3.1.0                    pypi_0    pypi
pandoc                    2.12                 haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandocfilters             1.4.3            py37haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
paramiko                  2.7.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
parso                     0.5.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
partd                     1.2.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
path                      16.0.0           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
path.py                   12.5.0                        0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pathlib2                  2.3.6            py37haa95532_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pathtools                 0.1.2                      py_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
patsy                     0.5.1                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pep8                      1.7.1                    py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pexpect                   4.8.0              pyhd3eb1b0_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
phik                      0.12.0                   pypi_0    pypi
pickleshare               0.7.5           pyhd3eb1b0_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                    8.2.0                    pypi_0    pypi
pip                       21.2.2           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pkginfo                   1.7.1            py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
plotly                    5.4.0                    pypi_0    pypi
pluggy                    0.13.1           py37haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ply                       3.11                     py37_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
powershell_shortcut       0.0.1                         3    defaults
prometheus_client         0.11.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
prompt-toolkit            3.0.17             pyh06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
prompt_toolkit            3.0.17               hd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
property-cached           1.6.4                    pypi_0    pypi
protobuf                  3.18.1                   pypi_0    pypi
psutil                    5.8.0            py37h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ptyprocess                0.7.0              pyhd3eb1b0_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
py                        1.10.0             pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
py-lief                   0.10.1           py37ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycodestyle               2.7.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycosat                   0.6.3            py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycparser                 2.20                       py_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycrypto                  2.6.1           py37he774522_10    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycurl                    7.43.0.6         py37h7a1dbc1_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pydantic                  1.8.2                    pypi_0    pypi
pydocstyle                6.1.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyerfa                    2.0.0            py37h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
